Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\timesheets\locale with glob **/*.mo.
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1765995895.8160005
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1765995895.8201263
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1765995895.8201263
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1765995895.8221333
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1765995895.8221333
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1765995895.8221333
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1765995895.8221333
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1765995895.8221333
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1765995895.8241384
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1765995895.8241384
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1765995895.8241384
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1765995895.8241384
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1765995895.8241384
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1765995895.8241384
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1765995895.826138
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1765995895.826138
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1765995895.826138
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1765995895.826138
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1765995895.826138
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1765995895.826138
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1765995895.826138
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1765995895.826138
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1765995895.829178
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1765995895.829178
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1765995895.8296819
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1765995895.8296819
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1765995895.8296819
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1765995895.8296819
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1765995895.8314283
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1765995895.8314283
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1765995895.8314283
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1765995895.8324325
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1765995895.8329985
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1765995895.8329985
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1765995895.8329985
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1765995895.8329985
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1765995895.8329985
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1765995895.8329985
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1765995895.835004
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1765995895.835004
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1765995895.835004
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1765995895.835004
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1765995895.8160005
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1765995895.8160005
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1765995895.817005
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1765995895.817005
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1765995895.818023
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1765995895.8191159
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1765995895.8201263
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1765995895.8201263
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1765995895.8201263
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1765995895.7811227
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1765995895.7796178
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1765995895.7796178
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1765995895.7781136
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1765995895.7781136
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1765995895.7768407
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1765995895.775761
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1765995895.77476
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1765995895.7737603
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1765995895.7726793
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1765995895.7715483
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1765995895.76944
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1765995895.76944
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1765995895.7684395
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1765995895.7684395
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1765995895.7674396
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1765995895.76644
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1765995895.7652607
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1765995895.7652607
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1765995895.764743
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1765995895.7637036
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1765995895.7631862
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1765995895.762152
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1765995895.7616334
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1765995895.761022
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1765995895.7599852
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1765995895.7594693
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1765995895.7584393
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1765995895.7579176
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1765995895.7568662
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1765995895.7556963
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1765995895.754509
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1765995895.7540047
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1765995895.7531624
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1765995895.7511578
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1765995895.7511578
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1765995895.7511578
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1765995895.750144
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1765995895.74964
